"X","Y","Z1","Z2","Z3"
2.524406651630393,1.4919966338152928,-0.06419547445283903,-0.8129796624949581,0.5769467205049896
-1.4188525283572935,-3.1354200839735236,-0.15135693718283103,-0.0009342730971565871,0.006101415046072926
-1.0261412223875503,-1.2371079572776134,0.16970095690314715,-0.4895438316551847,0.8081279753717866
-1.4902786855100356,-2.9709102418775437,-0.07926193777490546,-0.0136615419623824,0.16930458930958153
-3.075221115775423,1.7632094662408875,0.19080701344291442,-0.9793844839137362,-0.0650988731674057
1.7928458208166709,-0.922144246327619,-0.13304331436588834,0.17550043638741086,-0.7773334692724304
-2.0129097487830747,2.8053685564946784,0.4038940609680971,-0.14115860910214906,-0.29820250670970555
-1.8099783685433624,-2.5884925258032365,0.20158505263502619,0.12445433979907605,0.5103726628601033
-1.1500878763738869,-0.9503281480601672,0.2374545535383862,-0.33228271041303226,0.7426597306276601
-3.0638168666120182,2.662563983698438,0.8847602931522781,-0.45952403406430303,-0.03581208248912786
2.631013947686231,2.6947201119215616,0.786788743003158,-0.3770320336538353,0.2111827055241422
2.2802078981918132,0.9050914455357976,-0.40230576779424226,-0.5123042410691855,0.5967392468625776
-0.07267075019087482,0.966773147809563,0.5664593227441065,0.8208849417874265,-0.059759559095007735
2.9495715560913784,1.239936450730726,-0.31888569861326876,-0.9283807253385413,0.1804925378323619
1.2732354947902804,-2.4437497499814542,-0.22465030052322166,-0.18839345262157814,-0.6143284324882157
-2.562487783364267,-0.1251197231255187,-0.8304101838123017,0.1044462956353308,0.06829637132196902
1.1490601901928519,0.40097677489128525,0.37687590666722204,0.1597746834637361,0.35611803596929054
-0.731376658070136,0.5082538694485754,0.6501784552492501,0.36219392804815015,-0.3250327518263409
0.18967428744082654,0.5357252327972299,0.8444769664744918,0.5013099697874553,0.09624254026759366
1.8505282306092339,1.9142851030244812,0.09298265427068335,-0.2599698490369473,0.9049855647345845
0.4865451993684216,-2.7806070292392433,-0.8269819614405196,-0.3122092894941814,-0.16514578558574133
0.8660771750711166,-0.04505123332323447,0.6471626058191552,-0.02917521436158364,-0.03430812953139956
-1.6751056724906228,-0.4298706314204773,-0.09464739488567468,0.04339246618865968,0.41448803324174927
-1.638970397269374,-1.0733805461148025,-0.03250447965626105,0.059866240604252455,0.8767771175341973
-0.6534743491343539,-0.22531799389791632,0.7739071168203545,-0.17738728603705084,0.13582564929244081
2.448424647461192,0.9029103693967465,-0.4764026168400754,-0.6039441711353131,0.5016819723515727
-0.3867702403520045,-2.9519280285954403,-0.9095243031891211,-0.17460327272883527,0.07111319407658885
-1.4972928375425325,1.834989059092781,-0.019176694376956807,0.07088931077664626,-0.9626971378171919
-1.1048973127685326,-2.530618135487046,-0.36795638239632084,-0.25770576221243485,0.512523523424409
-1.132051956309858,-2.5768436056481563,-0.35884091971827486,-0.22735625195807038,0.4845124286426739
2.8744627780143728,2.8344454923177347,0.9193923354283082,-0.2916172747749671,0.07980707983989202
1.552719717498653,-0.28759963847987763,0.017333213801331744,-0.005127173976881377,-0.28360492957550837
-2.293479523833317,1.0130901797355538,-0.35003996729590203,-0.5611785555870491,-0.6363821573851032
-2.5244794898819585,0.5693472951252669,-0.6869014826096043,-0.4396499710286186,-0.3119579451731391
0.9617243587661305,-0.7325431083073574,0.4253475339546621,-0.3826034297242388,-0.5485051911736523
-0.9027380626622459,-0.3773561851008809,0.5758786970195843,-0.228249731192586,0.2892537795127613
0.454901997002093,-3.047285347357149,-0.894312353290012,-0.08459111853714081,-0.04137481067214903
-1.16049331509577,2.2860541048459653,-0.26159503417025953,0.30112961132899174,-0.6922655007774394
-0.4623558778298177,-0.2172884734389901,0.8739586362094229,-0.19294736287688985,0.09616233719807339
2.507488861604096,1.217917457185466,-0.27841696657204273,-0.7559630677493252,0.5559496258261921
-1.237001087708447,-1.5102133255740404,0.019836738270330084,-0.3270300745034954,0.9430723824308904
-2.097301135024955,0.5774331231808317,-0.4210401866777295,-0.27431016681418446,-0.4719464890788167
-1.14232824177357,-1.6542564220524116,-0.03463557917735938,-0.4140316716520654,0.9064371712875431
-1.0640693692028014,-2.274614113850787,-0.3140653578252344,-0.36999542742182345,0.6665750348816805
0.20939124306563042,2.8296870441343738,-0.9309620361839298,0.30017002832633577,0.06378796634560728
-2.0036531134834767,-1.6566502816077078,0.035968574644061564,0.41792084776942356,0.9044276398457621
-1.5125565619129393,-1.3437105229422615,0.01310463738254415,-0.05671248097776025,0.9726747031062544
1.8548892376235038,-0.4922603199625796,-0.24700749531867416,0.1324688955220071,-0.4536747156023327
2.1868469550218586,2.2209988448124793,0.34977973642034466,-0.45991939073683147,0.6496371444716497
-0.8679440159506073,0.47045764577293514,0.5761727046505796,0.29300788294125624,-0.34586423209573486
-0.3973509487132741,1.9551212063644818,-0.3457220496693362,0.8548245633593554,-0.3587477504422206
-1.101683619500038,-1.0287772346062445,0.23322078471427227,-0.387295723394206,0.7641227218000949
-2.80481863158613,0.5116645959417628,-0.8229504808185786,-0.4621246928723094,-0.16179510415856974
-0.4681917295945821,-2.1463633943315656,-0.48573501830469457,-0.7486079456076947,0.3785658914527453
-0.6403321011639482,2.6619130965722846,-0.711397531872577,0.3700715696734017,-0.27572557915975643
0.3807453239780326,-1.7169163204287723,-0.1351738190995972,-0.9184945137923314,-0.3676524166640288
0.08037332760684948,2.521750270585655,-0.8113423715430205,0.5790315901176436,0.04663916664283913
-1.1413264822950755,-0.5567060297628968,0.3535142270451852,-0.2200167408270077,0.48040738466338617
-0.29464626372131436,2.4613775041116757,-0.7439336945935621,0.6018552140546937,-0.1826509378770639
1.799174997444376,1.2772000250152071,-0.06551896035169791,-0.2167108388987994,0.9323551236236609
-0.12905535603579776,0.42807614384660303,0.902200369459207,0.4116691262435515,-0.05342503859339995
1.10605355885811,2.5793477281972694,-0.379198282839798,0.23892573817646132,0.47654602689429726
0.6726682059954354,2.8205935867252667,-0.7422096514242693,0.24678363744997142,0.19658940898271046
-0.48074634286662965,-1.848311160453237,-0.2429123301289708,-0.8527261435447704,0.4447477122665058
-1.5380474675725118,-2.268975763628907,-0.021047995716199867,-0.02508159288219567,0.7656030246268011
-2.5105321915192476,-1.6113438343131243,0.03272918029627476,0.8067386541457264,0.5895163647989025
-1.6728564453394479,1.8279705592913054,0.025913819843227943,-0.09853235873774711,-0.9620800875748917
-1.9527864131048367,0.7178183780115781,-0.280784579822851,-0.2451854289067903,-0.6103358840508625
1.2070629593415263,-0.565100355422922,0.30045663589257693,-0.19051279857518905,-0.5004655198693546
-0.6948258667968422,1.7550842959638548,-0.14076366624073802,0.7551578435141749,-0.6294102896783177
2.298582790532062,-2.9832415907758527,0.6568957480616254,0.10489838680545605,-0.11773912182553792
0.1927913067287343,1.9983876492842663,-0.40699751249535765,0.8931084814366332,0.17434901917859286
-2.585982324402134,2.0614423807699613,0.4003179234137771,-0.7493527086839117,-0.46523651286175827
0.4189611910164777,3.1241564386596834,-0.9133731726170405,0.015927385071512964,0.007092896968963404
1.599499034277184,-0.3079741165317766,-0.027348478915952858,0.0086994196486887,-0.3030038378957527
-0.29174730698950035,1.6937386413047075,-0.11745071559946249,0.9505138276060963,-0.28545516293860035
-3.09528858697552,0.33661827586390625,-0.9428653472091357,-0.32994302894544136,-0.015288632168470907
-2.8803748241797797,1.6044439398432615,0.03250002416634425,-0.9655293556137244,-0.25811107838156905
0.24749833066646165,-1.2026606108106417,0.3489106316614351,-0.9045697977577715,-0.22856564708463353
0.6716731903921918,-0.6291674972733657,0.6328927258701754,-0.46064491649722095,-0.36620404315985927
1.4080984950500273,2.1943889089336777,-0.09458966636081921,0.1314938717641831,0.8010652497940696
-2.042764579394379,2.586102446351341,0.38628145376510403,-0.2397590144988592,-0.4697063352330711
-1.4326457789475833,0.7816338298440934,0.09774261736710328,0.09700950196690498,-0.6977283558345622
2.968095863085138,-2.8370842507976297,0.9396722822291489,0.2953230134211535,-0.051757964654392474
-0.22354475472536345,-2.2077181981268015,-0.5799255988542683,-0.7839266067074865,0.17822132584707204
-2.9422296998786632,-2.1903574533257903,0.5691763929327015,0.7980077909268571,0.16123499847119838
-0.44902052307504603,2.401645011800441,-0.6652979750111226,0.6074127446526665,-0.2926803770514559
0.858292831391015,2.6079854275541474,-0.5628473173637614,0.3325149300674513,0.3849037511868673
-2.0805983726591037,-1.9079290144721115,0.1614233657132938,0.46053323830297077,0.8237062820672085
-1.7851226908683577,-0.9774541102708556,-0.11892202577855336,0.17633567522848134,0.8101072004826748
-0.04859447766472054,0.09615171836183987,0.9942059571512082,0.09589030031064219,-0.004663410396646771
1.925927230549456,0.805765683713454,-0.24081187541639423,-0.2508267193608318,0.6763489076301361
1.4413116388453135,2.509444905601152,-0.10417144206261157,0.07629614361117194,0.5859323329407119
-2.7511161406867437,1.5556976221318934,-0.013961661307990664,-0.9246223866689812,-0.38058571769196015
2.5742797109142135,1.1995494896512788,-0.3059477567771554,-0.7858955054585599,0.5007600817734064
0.5984495671528783,-3.006636831001267,-0.8186975628150768,-0.11116370148018721,-0.07579842786496054
0.598860299553479,-0.2701545314408856,0.7960200826401995,-0.22043747195508856,-0.15044085526388135
1.1501690906819173,0.870915377755554,0.2630182194772719,0.3123416924340988,0.6982431918353968
-2.601127437672695,2.9894124322364783,0.8475595618009717,-0.12998680136155544,-0.07800016274432227
-1.694073662698781,2.4004216363946442,0.0907088710261743,-0.08302031137795773,-0.6700284565075946
0.9231350461521279,0.9148096336075842,0.367991661236706,0.4781011421197052,0.6319736827164509
-1.6962815244628813,1.4328283415057659,-0.017212809569739754,-0.12396683522158655,-0.9827092814485189
-0.44038943067685693,0.780987373932059,0.6424537776725275,0.6368111727134628,-0.30010131297583326
-1.4378122279415368,0.9540448749220191,0.07668992251591718,0.1081638639818049,-0.8085590246779419
2.936326623281731,-1.5869708601497212,0.015834287620755942,0.9788787359422723,-0.2038009509404834
-2.2135790115337417,0.2996729289868467,-0.5727105836853711,-0.1769549236304617,-0.2362933720316125
